title,company,salary,location,summary
Test Analyst (Business Process Testing),Momentum Security Recruitment,"£25,000 - £27,000 a year",Weston-super-Mare+2 locations•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
BI Developer,Softcat,,Bristol BS1,"
Your remit will extend to helping build our new Enterprise Data Warehouse as part of a wider data transformation project, and you’ll collaborate with the…
"
Aftermarket Inventory Analyst,Safran,,Newport NP44 3HQ,"
An office based role, the role demands an analytical individual who can recommend improvements and implement changes to improve visibility of accurate data to…
"
Data Analysis,Resourcing Group,,Bristol,"
Ability to think creatively about business problems and use data to drive change.
Data extraction (API, CSV, web scraping, data processing).
"
CONTRACT SC CLEARED POWER BI DEVELOPER,Searchability,£400 - £450 a day,Bristol,"
Up to £450 per day (outside IR35).
POWER BI DEVELOEPR / POWERBI CONSULTANT / POWER BI ENGINEER / DV CLEARED / DV CLEARANCE / DEVELOPPED VETTING / DEVELOPED…
"
BI Developer - MS BI stack - Remote-working,Care of ChilliFrog Recruitment Company,£300 - £400 a day,Bristol•Remote,"
Ensure all required data is available in the data repository and to manage the specification and coordinate the development if not.
"
Senior Digital Data Analyst - 12month FTC,Future PLC,,Bath,"
Previous experience of developing data measurement frameworks and designing data collection solutions.
Over the past 18 months the team have been developing the…
"
BI Developer,Brightred,"£50,000 a year",Bristol,"
Background in data warehouse design (e.g. dimensional modelling).
3 years experience working in a BI capacity: data processing and reporting environment.
"
Business Intelligence Manager,Artis Recruitment,"£60,000 - £65,000 a year",Bristol BS1,"
Develop and implement databases, data collection systems, data analytics and other strategies that optimize statistical efficiency and quality.
"
Lead Performance Analyst - 12247,Skillsearch Limited,,Street,"
Accurate when working with data.
Complete data analysis and provide findings to stakeholders.
Skilled at aligning and mashing data across sources.
"
Senior Data Analyst - Bristol,Zone,,Bristol,"
Establish yourself as a highly trusted source for data and data-based insights with our client organisations.
Have the ability to gather data insights from data…
"
Business Intelligence Lead,Certes,,Bath BA2 7AY,"Job type: Contract Emp type: Full-time Expertise: Job Types Position Skills Pay interval: Hourly Pay rate: Negotiable Location: University of Bath,Claverton…"
Business Intelligence Graduate,The Hut Group,,Trowbridge BA14,"
Providing ad-hoc reports and data exports from our multiple data sources.
Designing / Maintaining a Data Warehouse to centralise reporting data.
"
BI Developer / Engineer,The Hut Group,,Trowbridge,"
Provide Ad-Hoc reports and data exports from our multiple data sources.
Design / Maintain a Data Warehouse to centralise reporting data.
"
Senior Business Analyst,Robert Half,"£50,000 - £60,000 a year",Bristol•Remote,"
Ensure accuracy of data within business case models.
Experience interpreting data from various sources and using this to drive business change.
"
Test Analyst (Business Process Testing),Momentum Security Recruitment,"£25,000 - £27,000 a year",Weston-super-Mare+2 locations•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
BI Developer,Softcat,,Bristol BS1,"
Your remit will extend to helping build our new Enterprise Data Warehouse as part of a wider data transformation project, and you’ll collaborate with the…
"
Aftermarket Inventory Analyst,Safran,,Newport NP44 3HQ,"
An office based role, the role demands an analytical individual who can recommend improvements and implement changes to improve visibility of accurate data to…
"
Data Analysis,Resourcing Group,,Bristol,"
Ability to think creatively about business problems and use data to drive change.
Data extraction (API, CSV, web scraping, data processing).
"
CONTRACT SC CLEARED POWER BI DEVELOPER,Searchability,£400 - £450 a day,Bristol,"
Up to £450 per day (outside IR35).
POWER BI DEVELOEPR / POWERBI CONSULTANT / POWER BI ENGINEER / DV CLEARED / DV CLEARANCE / DEVELOPPED VETTING / DEVELOPED…
"
BI Developer - MS BI stack - Remote-working,Care of ChilliFrog Recruitment Company,£300 - £400 a day,Bristol•Remote,"
Ensure all required data is available in the data repository and to manage the specification and coordinate the development if not.
"
Senior Digital Data Analyst - 12month FTC,Future PLC,,Bath,"
Previous experience of developing data measurement frameworks and designing data collection solutions.
Over the past 18 months the team have been developing the…
"
BI Developer,Brightred,"£50,000 a year",Bristol,"
Background in data warehouse design (e.g. dimensional modelling).
3 years experience working in a BI capacity: data processing and reporting environment.
"
Business Intelligence Manager,Artis Recruitment,"£60,000 - £65,000 a year",Bristol BS1,"
Develop and implement databases, data collection systems, data analytics and other strategies that optimize statistical efficiency and quality.
"
Lead Performance Analyst - 12247,Skillsearch Limited,,Street,"
Accurate when working with data.
Complete data analysis and provide findings to stakeholders.
Skilled at aligning and mashing data across sources.
"
newSenior Pricing Analyst - Full Remote Working,Sellick Partnership,"£40,000 - £60,000 a year",England•Remote,"
This is a highly visible role which will see the Senior Pricing Analyst building a variety of models, leading a small team of Analysts and implementing…
"
Senior Data Analyst - Bristol,Zone,,Bristol,"
Establish yourself as a highly trusted source for data and data-based insights with our client organisations.
Have the ability to gather data insights from data…
"
Business Intelligence Lead,Certes,,Bath BA2 7AY,"Job type: Contract Emp type: Full-time Expertise: Job Types Position Skills Pay interval: Hourly Pay rate: Negotiable Location: University of Bath,Claverton…"
Business Intelligence Graduate,The Hut Group,,Trowbridge BA14,"
Providing ad-hoc reports and data exports from our multiple data sources.
Designing / Maintaining a Data Warehouse to centralise reporting data.
"
BI Developer / Engineer,The Hut Group,,Trowbridge,"
Provide Ad-Hoc reports and data exports from our multiple data sources.
Design / Maintain a Data Warehouse to centralise reporting data.
"
Test Analyst (Business Process Testing),Momentum Security Recruitment,"£25,000 - £27,000 a year",Weston-super-Mare+2 locations•Remote,"
Understanding of data creation and manipulation for testing.
Generate the necessary test data for different stages of testing.
Job Types: Full-time, Permanent.
"
BI Developer,Softcat,,Bristol BS1,"
Your remit will extend to helping build our new Enterprise Data Warehouse as part of a wider data transformation project, and you’ll collaborate with the…
"
Aftermarket Inventory Analyst,Safran,,Newport NP44 3HQ,"
An office based role, the role demands an analytical individual who can recommend improvements and implement changes to improve visibility of accurate data to…
"
Data Analysis,Resourcing Group,,Bristol,"
Ability to think creatively about business problems and use data to drive change.
Data extraction (API, CSV, web scraping, data processing).
"
CONTRACT SC CLEARED POWER BI DEVELOPER,Searchability,£400 - £450 a day,Bristol,"
Up to £450 per day (outside IR35).
POWER BI DEVELOEPR / POWERBI CONSULTANT / POWER BI ENGINEER / DV CLEARED / DV CLEARANCE / DEVELOPPED VETTING / DEVELOPED…
"
BI Developer - MS BI stack - Remote-working,Care of ChilliFrog Recruitment Company,£300 - £400 a day,Bristol•Remote,"
Ensure all required data is available in the data repository and to manage the specification and coordinate the development if not.
"
BI Developer,Brightred,"£50,000 a year",Bristol,"
Background in data warehouse design (e.g. dimensional modelling).
3 years experience working in a BI capacity: data processing and reporting environment.
"
Business Intelligence Manager,Artis Recruitment,"£60,000 - £65,000 a year",Bristol BS1,"
Develop and implement databases, data collection systems, data analytics and other strategies that optimize statistical efficiency and quality.
"
Lead Performance Analyst - 12247,Skillsearch Limited,,Street,"
Accurate when working with data.
Complete data analysis and provide findings to stakeholders.
Skilled at aligning and mashing data across sources.
"
